utt_id,wav_path,speaker_id,lang,distortion,sr,snr_db,device,room,duration_s
reverb_en_16000_000,data\audio\reverb_en_16000_000.wav,spk001,en,reverb,16000,13.01,pc,lab,9.147
reverb_en_16000_001,data\audio\reverb_en_16000_001.wav,spk002,en,reverb,16000,31.61,pc,studio,9.626
reverb_en_16000_002,data\audio\reverb_en_16000_002.wav,spk003,en,reverb,16000,17.23,ios,hall,4.356
reverb_en_16000_003,data\audio\reverb_en_16000_003.wav,spk004,en,reverb,16000,8.17,pc,office,9.289
reverb_en_16000_004,data\audio\reverb_en_16000_004.wav,spk005,en,reverb,16000,19.19,ios,studio,8.556
reverb_en_16000_005,data\audio\reverb_en_16000_005.wav,spk006,en,reverb,16000,17.17,ios,studio,5.745
noise_en_16000_006,data\audio\noise_en_16000_006.wav,spk007,en,noise,16000,8.64,pc,lab,9.233
noise_en_16000_007,data\audio\noise_en_16000_007.wav,spk008,en,noise,16000,9.09,android,kitchen,6.217
noise_en_16000_008,data\audio\noise_en_16000_008.wav,spk009,en,noise,16000,27.36,pc,studio,8.434
noise_en_16000_009,data\audio\noise_en_16000_009.wav,spk010,en,noise,16000,34.63,smart_speaker,kitchen,7.402
noise_en_16000_010,data\audio\noise_en_16000_010.wav,spk011,en,noise,16000,10.32,android,lab,4.499
noise_en_16000_011,data\audio\noise_en_16000_011.wav,spk012,en,noise,16000,34.43,pc,kitchen,8.183
codec_zh_16000_012,data\audio\codec_zh_16000_012.wav,spk013,zh,codec,16000,11.22,ios,office,3.935
codec_zh_16000_013,data\audio\codec_zh_16000_013.wav,spk014,zh,codec,16000,26.92,android,kitchen,7.381
codec_zh_16000_014,data\audio\codec_zh_16000_014.wav,spk015,zh,codec,16000,17.48,tablet,lab,5.836
codec_zh_16000_015,data\audio\codec_zh_16000_015.wav,spk016,zh,codec,16000,13.54,tablet,office,3.645
codec_zh_16000_016,data\audio\codec_zh_16000_016.wav,spk017,zh,codec,16000,20.5,pc,lab,8.653
codec_zh_16000_017,data\audio\codec_zh_16000_017.wav,spk018,zh,codec,16000,15.61,smart_speaker,office,9.415
bandlimit_ja_8000_018,data\audio\bandlimit_ja_8000_018.wav,spk019,ja,bandlimit,8000,11.82,android,kitchen,3.824
bandlimit_ja_8000_019,data\audio\bandlimit_ja_8000_019.wav,spk020,ja,bandlimit,8000,10.25,tablet,lab,4.778
bandlimit_ja_8000_020,data\audio\bandlimit_ja_8000_020.wav,spk021,ja,bandlimit,8000,29.91,pc,studio,5.119
bandlimit_ja_8000_021,data\audio\bandlimit_ja_8000_021.wav,spk022,ja,bandlimit,8000,10.1,ios,hall,7.748
bandlimit_ja_8000_022,data\audio\bandlimit_ja_8000_022.wav,spk023,ja,bandlimit,8000,14.89,tablet,office,5.653
bandlimit_ja_8000_023,data\audio\bandlimit_ja_8000_023.wav,spk024,ja,bandlimit,8000,27.23,android,studio,4.599
low_snr_en_48000_024,data\audio\low_snr_en_48000_024.wav,spk025,en,low_snr,48000,-1.73,android,lab,7.341
low_snr_en_48000_025,data\audio\low_snr_en_48000_025.wav,spk026,en,low_snr,48000,1.11,tablet,car,7.143
low_snr_en_48000_026,data\audio\low_snr_en_48000_026.wav,spk027,en,low_snr,48000,2.95,pc,hall,5.872
low_snr_en_48000_027,data\audio\low_snr_en_48000_027.wav,spk028,en,low_snr,48000,-1.87,tablet,kitchen,7.558
low_snr_en_48000_028,data\audio\low_snr_en_48000_028.wav,spk029,en,low_snr,48000,-1.59,tablet,hall,6.555
low_snr_en_48000_029,data\audio\low_snr_en_48000_029.wav,spk030,en,low_snr,48000,-2.82,tablet,lab,6.893
clipping_ja_22050_030,data\audio\clipping_ja_22050_030.wav,spk031,ja,clipping,22050,16.07,pc,car,6.801
clipping_ja_22050_031,data\audio\clipping_ja_22050_031.wav,spk032,ja,clipping,22050,12.69,tablet,car,3.153
clipping_ja_22050_032,data\audio\clipping_ja_22050_032.wav,spk033,ja,clipping,22050,34.19,android,lab,3.924
clipping_ja_22050_033,data\audio\clipping_ja_22050_033.wav,spk034,ja,clipping,22050,11.74,smart_speaker,lab,5.756
clipping_ja_22050_034,data\audio\clipping_ja_22050_034.wav,spk035,ja,clipping,22050,26.09,pc,car,6.558
clipping_ja_22050_035,data\audio\clipping_ja_22050_035.wav,spk036,ja,clipping,22050,15.52,android,hall,4.935
codec_en_44100_036,data\audio\codec_en_44100_036.wav,spk037,en,codec,44100,21.76,ios,office,4.756
codec_en_44100_037,data\audio\codec_en_44100_037.wav,spk038,en,codec,44100,13.15,smart_speaker,office,6.713
codec_en_44100_038,data\audio\codec_en_44100_038.wav,spk039,en,codec,44100,24.49,tablet,lab,8.0
codec_en_44100_039,data\audio\codec_en_44100_039.wav,spk040,en,codec,44100,24.28,ios,lab,6.101
codec_en_44100_040,data\audio\codec_en_44100_040.wav,spk041,en,codec,44100,10.17,pc,car,7.28
codec_en_44100_041,data\audio\codec_en_44100_041.wav,spk042,en,codec,44100,17.51,pc,lab,9.894
bandlimit_zh_16000_042,data\audio\bandlimit_zh_16000_042.wav,spk043,zh,bandlimit,16000,18.32,tablet,studio,5.212
bandlimit_zh_16000_043,data\audio\bandlimit_zh_16000_043.wav,spk044,zh,bandlimit,16000,33.88,android,studio,7.322
bandlimit_zh_16000_044,data\audio\bandlimit_zh_16000_044.wav,spk045,zh,bandlimit,16000,29.21,smart_speaker,studio,9.87
bandlimit_zh_16000_045,data\audio\bandlimit_zh_16000_045.wav,spk046,zh,bandlimit,16000,18.62,android,kitchen,3.344
bandlimit_zh_16000_046,data\audio\bandlimit_zh_16000_046.wav,spk047,zh,bandlimit,16000,10.24,smart_speaker,office,8.65
bandlimit_zh_16000_047,data\audio\bandlimit_zh_16000_047.wav,spk048,zh,bandlimit,16000,12.74,smart_speaker,lab,5.199
babble_en_24000_048,data\audio\babble_en_24000_048.wav,spk049,en,babble,24000,21.27,android,office,6.288
babble_en_24000_049,data\audio\babble_en_24000_049.wav,spk050,en,babble,24000,33.19,pc,kitchen,8.232
babble_en_24000_050,data\audio\babble_en_24000_050.wav,spk051,en,babble,24000,15.58,tablet,car,9.262
babble_en_24000_051,data\audio\babble_en_24000_051.wav,spk052,en,babble,24000,9.46,ios,lab,4.682
babble_en_24000_052,data\audio\babble_en_24000_052.wav,spk053,en,babble,24000,34.29,smart_speaker,studio,6.475
babble_en_24000_053,data\audio\babble_en_24000_053.wav,spk054,en,babble,24000,31.39,tablet,hall,7.173
reverb_zh_32000_054,data\audio\reverb_zh_32000_054.wav,spk055,zh,reverb,32000,19.41,tablet,car,8.689
